,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9
113,63,0.41824303630000004,B,54.9568188797,1906,False,-344,1682294400000,-18905.1456946168
114,11,0.9327284834,D,51.5041890514,1813,True,109,1682380800000,5613.9566066026
115,81,0.8660638895,A,53.6496100247,1886,True,-275,1682467200000,-14753.6427567925
116,8,0.045218670100000004,B,74.0341558524,1015,True,-89,1682553600000,-6589.0398708636
117,35,0.0263669745,A,49.4238120297,1128,False,-296,1682640000000,-14629.4483607912
118,35,0.37646336690000004,A,52.0109904671,1574,False,-422,1682726400000,-21948.6379771162
119,33,0.8105533308,B,60.5065439601,1108,False,-377,1682812800000,-22810.967072957697
120,5,0.9872761293000001,A,61.0552593296,1886,False,-30,1682899200000,-1831.657779888
121,41,0.1504168911,D,61.8703030556,1532,True,439,1682985600000,27161.063041408397
122,28,0.5941307154000001,A,56.3873022203,1669,True,-283,1683072000000,-15957.6065283449
123,7,0.3808908566,D,38.5699508727,1268,True,15,1683158400000,578.5492630905
124,73,0.9699143978,D,66.334315323,1161,True,101,1683244800000,6699.765847623
125,72,0.8421189231,D,38.536546069799996,1259,True,-397,1683331200000,-15299.008789710599
126,12,0.8383287047,C,53.0263546524,1923,True,-108,1683417600000,-5726.8463024592
127,34,0.46869315980000004,A,42.4572414998,1101,False,130,1683504000000,5519.441394974
128,33,0.41481950230000003,B,49.3586165341,1505,False,144,1683590400000,7107.6407809104
129,48,0.2734070719,B,53.287624103,1734,True,323,1683676800000,17211.902585269
130,23,0.0563754967,A,53.2135721545,1570,True,107,1683763200000,5693.8522205315
131,62,0.8647223763,C,54.2192075424,1246,False,479,1683849600000,25971.0004128096
132,88,0.8129010091000001,C,66.1371126906,1639,False,-67,1683936000000,-4431.1865502702
133,37,0.9997176733,D,54.5353430151,1794,False,-170,1684022400000,-9271.008312566999
134,99,0.9966368371000001,A,47.5584336471,1836,False,-358,1684108800000,-17025.9192456618
135,44,0.5554317056,A,59.6408716829,1536,True,299,1684195200000,17832.6206331871
136,86,0.7689874152,B,61.8947048892,1130,True,39,1684281600000,2413.8934906788
137,91,0.9447657299000001,A,37.7239218486,1352,True,-223,1684368000000,-8412.4345722378
138,35,0.8496473907000001,C,55.9740006985,1195,True,-268,1684454400000,-15001.032187198
139,65,0.24734810170000002,A,57.0117274231,1792,True,28,1684540800000,1596.3283678468
140,99,0.45054413530000004,B,47.0243649664,1915,False,70,1684627200000,3291.705547648
141,47,0.12915941520000002,D,63.7570681331,1929,True,-411,1684713600000,-26204.1550027041
142,78,0.9540510273,B,48.4994441297,1665,False,-9,1684800000000,-436.4949971673
143,3,0.6061746345,B,51.2557645347,1381,True,-302,1684886400000,-15479.240889479399
144,1,0.22864280550000002,D,48.2692817572,1644,True,-139,1684972800000,-6709.4301642508
145,5,0.6717006844,B,50.1557904758,1226,True,-60,1685059200000,-3009.347428548
146,90,0.6181282405,B,39.037249131,1700,True,-475,1685145600000,-18542.693337225002
147,14,0.35816271800000005,A,35.5994911741,1475,True,-476,1685232000000,-16945.357798871602
148,27,0.1135575922,A,65.9450506322,1476,False,-107,1685318400000,-7056.120417645399
149,9,0.6715731956000001,D,41.5303865168,1264,False,6,1685404800000,249.1823191008
150,79,0.5203077009,A,40.0860765054,1371,False,-200,1685491200000,-8017.21530108
151,15,0.7723183917,A,28.466098864,1485,True,-162,1685577600000,-4611.508015968
152,90,0.5201635011,B,43.6103825231,1433,True,-234,1685664000000,-10204.8295104054
153,42,0.8521815003000001,C,36.7691020659,1645,False,-40,1685750400000,-1470.764082636
154,77,0.5519068388,A,66.4201516014,1210,True,192,1685836800000,12752.669107468799
155,51,0.5609379715,C,60.0981708934,1571,True,-45,1685923200000,-2704.417690203
156,63,0.8766536027,A,43.1184965482,1939,False,-141,1686009600000,-6079.7080132962
157,96,0.4034828662,A,72.5243580534,1376,True,-433,1686096000000,-31403.047037122196
158,52,0.1340152285,D,59.8176548699,1394,False,362,1686182400000,21653.9910629038
159,96,0.0287826763,D,46.7516861649,1449,True,-89,1686268800000,-4160.9000686761
160,4,0.7551372557,D,25.0059428513,1942,False,470,1686355200000,11752.793140111
161,94,0.6203095514,C,72.9094257259,1363,True,-10,1686441600000,-729.094257259
162,23,0.7040797681000001,B,36.1042753324,1875,True,332,1686528000000,11986.6194103568
163,15,0.2129641615,A,33.5460125304,1456,False,-452,1686614400000,-15162.7976637408
164,43,0.13637147560000001,A,60.2257043201,1724,True,186,1686700800000,11201.9810035386
165,29,0.0145446657,A,74.3975240634,1727,True,63,1686787200000,4687.0440159942
166,36,0.35058755880000003,C,63.8427281851,1225,False,-399,1686873600000,-25473.2485458549
167,13,0.5899176869,D,55.6390912005,1981,True,-285,1686960000000,-15857.1409921425
168,32,0.3922440451,B,55.9475434167,1130,False,-63,1687046400000,-3524.6952352521002
169,71,0.43747492200000004,C,58.5341555878,1587,True,199,1687132800000,11648.2969619722
170,59,0.9041586945000001,D,57.5892858979,1475,True,68,1687219200000,3916.0714410572
171,86,0.34825546700000004,C,52.8119142397,1797,True,58,1687305600000,3063.0910259026
172,28,0.5139894892,B,51.0420110395,1985,True,-342,1687392000000,-17456.367775509
173,66,0.7836530127,D,49.374068721,1276,False,-12,1687478400000,-592.488824652
174,42,0.3965427823,C,42.4603541113,1155,True,185,1687564800000,7855.1655105905
175,45,0.6220867002,B,47.1932492313,1759,False,-259,1687651200000,-12223.0515509067
176,62,0.8623637087,A,33.070431858,1217,True,293,1687737600000,9689.636534394
177,57,0.9495206237,B,49.0166037321,1189,True,252,1687824000000,12352.1841404892
178,6,0.1470734809,A,40.1140889285,1416,True,381,1687910400000,15283.4678817585
179,28,0.9265876252,C,38.9641068278,1980,True,-496,1687996800000,-19326.196986588802
180,28,0.4921162931,D,51.7989415115,1674,False,95,1688083200000,4920.8994435925
181,44,0.2582443883,D,63.9200228634,1691,False,319,1688169600000,20390.4872934246
182,84,0.4591357562,C,59.18316606,1545,False,-140,1688256000000,-8285.6432484
183,30,0.9800325753,D,34.2949939638,1040,False,-42,1688342400000,-1440.3897464796
184,62,0.492618094,D,40.1037186343,1306,True,-253,1688428800000,-10146.2408144779
185,75,0.3287516103,A,59.4077118799,1942,False,65,1688515200000,3861.5012721935
186,92,0.6334008543,C,40.1751260646,1337,False,172,1688601600000,6910.1216831112
187,89,0.24014561880000002,B,47.7536685,1313,True,445,1688688000000,21250.3824825
188,62,0.0758633281,A,55.5005209902,1074,True,-79,1688774400000,-4384.5411582258
189,97,0.1288797219,C,40.3165554514,1952,True,422,1688860800000,17013.5864004908
190,1,0.128045839,A,51.0537550615,1278,True,237,1688947200000,12099.7399495755
191,27,0.15190269350000002,B,36.6597450508,1175,False,-486,1689033600000,-17816.636094688798
192,62,0.1388271726,B,43.9863235605,1895,False,235,1689120000000,10336.7860367175
193,77,0.6408747448000001,C,53.1978193414,1661,True,72,1689206400000,3830.2429925808
194,3,0.1818800844,B,34.0700626647,1272,True,-379,1689292800000,-12912.5537499213
195,70,0.3456672833,A,54.4047473796,1836,True,-224,1689379200000,-12186.663413030401
196,72,0.8967884099000001,B,49.8036220107,1619,False,57,1689465600000,2838.8064546099004
197,27,0.47396164030000004,A,55.5248995442,1650,False,-48,1689552000000,-2665.1951781216
198,9,0.6675577385,A,52.2391413406,1861,True,-111,1689638400000,-5798.5446888066
199,62,0.1723198712,B,63.6414042997,1782,True,-207,1689724800000,-13173.7706900379
200,37,0.19228901880000002,C,51.2522450265,1858,False,73,1689811200000,3741.4138869344997
201,97,0.0408686163,D,45.7059445887,1930,True,97,1689897600000,4433.4766251039
202,51,0.1689350631,B,51.2229750303,1288,True,-55,1689984000000,-2817.2636266665
203,44,0.278590339,A,55.4329802904,1723,False,-291,1690070400000,-16130.9972645064
204,24,0.1770104843,A,50.4886007033,1892,True,89,1690156800000,4493.4854625937005
205,79,0.0887025338,B,50.405916912,1271,False,213,1690243200000,10736.460302256
206,59,0.1206358711,C,42.9800831219,1929,True,-199,1690329600000,-8553.0365412581
207,32,0.460778768,C,43.3709908245,1065,True,408,1690416000000,17695.364256396
208,96,0.2063337184,A,35.973947282,1482,False,-278,1690502400000,-10000.757344396
209,88,0.36426986100000003,A,67.4957674319,1935,False,233,1690588800000,15726.513811632702
210,52,0.5034172709,C,37.5613676461,1247,True,-498,1690675200000,-18705.5610877578
211,62,0.6903948286,D,43.070948022,1155,False,489,1690761600000,21061.693582758002
212,58,0.0393121398,B,42.8159273443,1046,True,17,1690848000000,727.8707648531
213,52,0.7994103989,A,58.9492437694,1934,True,-408,1690934400000,-24051.2914579152
214,12,0.6279003895,A,47.0505032171,1453,False,19,1691020800000,893.9595611249
215,39,0.0817590319,C,62.4774207267,1200,True,-73,1691107200000,-4560.8517130491
216,2,0.8735786241,B,43.2650937576,1659,True,-8,1691193600000,-346.1207500608
217,3,0.9208724005000001,C,52.7899416222,1123,False,-266,1691280000000,-14042.1244715052
218,56,0.0610779599,B,41.6465294674,1000,False,119,1691366400000,4955.9370066206
219,81,0.2768776481,B,71.4514912777,1967,True,-340,1691452800000,-24293.507034418
220,59,0.8062012798,B,38.1240158097,1758,False,220,1691539200000,8387.283478133999
221,2,0.7482596904000001,A,53.0982071023,1854,False,251,1691625600000,13327.6499826773
222,2,0.1845210194,D,56.3377688093,1639,False,-170,1691712000000,-9577.420697581001
223,92,0.2093493233,C,54.1379909745,1190,False,-168,1691798400000,-9095.182483716
224,54,0.37047210280000004,D,48.1471234112,1578,True,-451,1691884800000,-21714.3526584512
225,87,0.48452298520000003,C,48.7017930027,1515,True,22,1691971200000,1071.4394460594
226,96,0.6182547715000001,B,50.4381147198,1441,True,362,1692057600000,18258.5975285676
227,97,0.3689136396,A,48.5299799837,1920,False,167,1692144000000,8104.506657277901
228,1,0.4625347161,D,59.6387911679,1814,False,-9,1692230400000,-536.7491205111
229,19,0.7474709381,A,72.1052300159,1805,False,81,1692316800000,5840.523631287901
230,2,0.0366832029,C,44.4250821499,1142,False,180,1692403200000,7996.514786982
231,53,0.2524369443,A,36.3019702042,1190,False,-229,1692489600000,-8313.151176761801
232,44,0.7133495859,A,49.1171795165,1532,False,79,1692576000000,3880.2571818035003
233,90,0.8952068377,D,75.7970933765,1226,False,366,1692662400000,27741.736175799
234,32,0.5116774421,B,41.9632543203,1312,True,-249,1692748800000,-10448.8503257547
235,70,0.5321134853,A,66.3911680544,1628,True,59,1692835200000,3917.0789152096
236,32,0.10717201130000001,B,66.7770081408,1948,False,195,1692921600000,13021.516587456
237,68,0.4474123668,C,44.4641175829,1301,False,331,1693008000000,14717.6229199399
238,55,0.5326172665,A,55.6898307919,1653,False,198,1693094400000,11026.5864967962
239,75,0.2424705036,D,66.2839662313,1995,True,-411,1693180800000,-27242.7101210643
240,56,0.2692432309,C,46.2087225901,1459,True,-55,1693267200000,-2541.4797424555
241,17,0.3772841631,C,47.964196399,1400,False,-169,1693353600000,-8105.949191431
242,38,0.0200711978,D,44.1831908605,1550,False,-362,1693440000000,-15994.315091501
243,24,0.3220791656,A,39.8524326931,1392,True,-144,1693526400000,-5738.7503078064
244,69,0.21144800700000002,A,43.5072245493,1866,True,100,1693612800000,4350.72245493
245,98,0.32749735220000004,C,37.7605973324,1763,True,-227,1693699200000,-8571.6555944548
246,70,0.1197621318,A,50.3408346826,1844,True,-482,1693785600000,-24264.2823170132
247,86,0.8905272807,B,42.3002676894,1206,False,482,1693872000000,20388.7290262908
248,11,0.5935924536,D,52.3378591179,1209,True,-190,1693958400000,-9944.193232401001
249,16,0.6791023191000001,B,34.441043538,1114,True,369,1694044800000,12708.745065522
250,97,0.7891712386,A,53.3088023221,1736,False,385,1694131200000,20523.8888940085
251,73,0.4984421989,C,58.3352896161,1645,True,477,1694217600000,27825.9331468797
252,59,0.0869202881,D,30.0626435743,1250,True,-347,1694304000000,-10431.7373202821
253,70,0.5371065418000001,A,53.7405656985,1218,True,-111,1694390400000,-5965.2027925335
254,80,0.586841118,A,62.2766899247,1406,False,-241,1694476800000,-15008.6822718527
255,93,0.7454394742,C,37.9035898131,1442,True,119,1694563200000,4510.527187758899
256,3,0.4316595462,C,66.7257238684,1602,False,382,1694649600000,25489.2265177288
257,20,0.12758030280000002,B,54.1901900937,1353,False,296,1694736000000,16040.296267735199
258,59,0.2837759058,D,42.9498814424,1887,True,70,1694822400000,3006.491700968
259,36,0.3630822964,D,49.4423092234,1557,True,-376,1694908800000,-18590.3082679984
260,19,0.6459172413000001,C,55.5832691252,1549,True,-147,1694995200000,-8170.7405614044
261,90,0.5707783047,B,50.7600539141,1141,True,-228,1695081600000,-11573.292292414799
262,67,0.3560967259,D,55.3875599245,1611,False,118,1695168000000,6535.732071091001
263,19,0.9865152488000001,C,40.7932640692,1500,True,310,1695254400000,12645.911861452
264,20,0.6057748194,A,51.6936082404,1839,True,-256,1695340800000,-13233.5637095424
265,96,0.2372267917,D,35.862855031,1701,True,347,1695427200000,12444.410695757
266,71,0.1017824726,B,48.8877393865,1546,False,-51,1695513600000,-2493.2747087115
267,52,0.1528591392,B,40.9609235854,1658,True,429,1695600000000,17572.2362181366
268,33,0.24595772840000002,B,42.6447005741,1541,True,-254,1695686400000,-10831.7539458214
269,40,0.1606813733,A,62.3609317521,1845,False,19,1695772800000,1184.8577032899
270,39,0.1865670241,D,60.9131012059,1506,False,-360,1695859200000,-21928.716434124
271,82,0.2850951687,D,56.0913812091,1595,True,-139,1695945600000,-7796.7019880648995
272,1,0.17337359530000002,A,39.0768723533,1880,True,-493,1696032000000,-19264.8980701769
273,11,0.8967654246000001,D,46.8359155031,1280,True,-23,1696118400000,-1077.2260565713
274,92,0.0802337457,A,62.1309769998,1423,True,-149,1696204800000,-9257.5155729702
275,57,0.5245113896,A,51.4171691364,1855,True,495,1696291200000,25451.498722517998
276,89,0.410396827,A,73.1932953998,1269,False,-6,1696377600000,-439.1597723988
277,50,0.9823786169000001,B,53.9331783939,1153,False,105,1696464000000,5662.9837313595
278,23,0.1120389022,D,51.9204911649,1613,True,332,1696550400000,17237.6030667468
279,31,0.397855599,A,46.908835358,1726,True,-74,1696636800000,-3471.2538164919997
280,94,0.9694704333,D,51.3354090478,1661,False,-462,1696723200000,-23716.9589800836
281,42,0.8655071259,B,48.4753016362,1943,True,92,1696809600000,4459.7277505304
282,99,0.8170720709,A,57.0810867669,1082,True,-314,1696896000000,-17923.4612448066
283,7,0.257902827,C,59.5670231679,1621,True,95,1696982400000,5658.8672009505
284,16,0.1708875874,B,42.1401053949,1946,True,99,1697068800000,4171.8704340951
285,90,0.6686432199,C,36.6876704644,1898,True,253,1697155200000,9281.9806274932
286,60,0.9293759891000001,D,31.637946269,1425,False,353,1697241600000,11168.195032957
287,2,0.556762893,D,55.0799132691,1274,True,-408,1697328000000,-22472.6046137928
288,1,0.5716126895,B,38.9663339383,1712,True,-415,1697414400000,-16171.028584394498
289,48,0.2799790937,D,28.4710940705,1283,True,-457,1697500800000,-13011.2899902185
290,12,0.7694929332,C,53.8857860453,1979,False,-364,1697587200000,-19614.4261204892
291,69,0.1870437486,A,74.9299951743,1172,False,-80,1697673600000,-5994.3996139440005
292,37,0.3236792364,A,49.9392908846,1326,False,-427,1697760000000,-21324.0772077242
293,32,0.4254364386,A,58.3849077445,1717,False,47,1697846400000,2744.0906639914997
294,9,0.5076103787,B,50.8182935855,1062,True,112,1697932800000,5691.648881576
295,99,0.24240973240000002,D,49.0111034681,1072,False,487,1698019200000,23868.4073889647
296,19,0.1148368247,C,59.1907648299,1762,True,11,1698105600000,651.0984131289
297,48,0.6106200424,D,47.0972545581,1635,True,-345,1698192000000,-16248.5528225445
298,80,0.28863055320000003,D,52.6739231407,1374,False,437,1698278400000,23018.504412485898
299,3,0.5812382214,D,53.216978062,1632,False,-246,1698364800000,-13091.376603252
300,20,0.1543627153,A,43.3190954636,1507,False,-330,1698451200000,-14295.301502988
301,24,0.4811401019,C,59.9204234954,1786,False,480,1698537600000,28761.803277792
302,54,0.5325894326,C,48.250402433,1942,False,227,1698624000000,10952.841352291
303,33,0.0518235368,D,42.4425484051,1397,True,-331,1698710400000,-14048.4835220881
304,24,0.3366042782,A,55.3650984357,1119,False,263,1698796800000,14561.020888589099
305,75,0.1344146769,A,41.0153201821,1933,False,371,1698883200000,15216.683787559099
306,72,0.0633749705,C,50.2818115737,1436,False,-179,1698969600000,-9000.4442716923
307,36,0.9899602324000001,A,49.9088100336,1828,True,66,1699056000000,3293.9814622176
308,38,0.322353845,A,60.8589556583,1675,False,-45,1699142400000,-2738.6530046235
309,84,0.8098744459,A,54.7469823288,1935,True,443,1699228800000,24252.9131716584
310,99,0.25464065480000003,B,49.7497304125,1464,False,102,1699315200000,5074.472502075
311,89,0.6815027222000001,D,58.177662992,1285,False,289,1699401600000,16813.344604688
312,99,0.7602278599000001,C,63.9020754902,1264,True,112,1699488000000,7157.0324549024
313,25,0.5956387406,C,55.5781030635,1319,False,-346,1699574400000,-19230.023659971
314,93,0.4715761886,B,50.1035261984,1672,True,388,1699660800000,19440.168164979197
315,18,0.4118409141,D,36.8816376765,1375,True,-152,1699747200000,-5606.008926828
316,82,0.3488682665,C,39.3488633692,1819,True,-50,1699833600000,-1967.44316846
317,66,0.9295291442,A,46.9477529565,1088,False,375,1699920000000,17605.4073586875
318,54,0.8306194078,C,43.9048779784,1653,False,152,1700006400000,6673.5414527168
319,35,0.9650269107,A,48.1302869701,1202,False,-328,1700092800000,-15786.734126192801
320,80,0.1242972235,B,50.566499249,1820,True,-491,1700179200000,-24828.151131259
321,61,0.7308674752000001,A,55.2969275436,1738,False,239,1700265600000,13215.9656829204
322,41,0.9383404568,C,49.2950122194,1954,True,-236,1700352000000,-11633.6228837784
323,33,0.18123306620000001,C,54.8650164383,1333,False,-63,1700438400000,-3456.4960356129004
324,68,0.0664962674,C,50.6447441481,1221,True,259,1700524800000,13116.988734357901
325,33,0.7411206493,B,30.2453343365,1040,True,-254,1700611200000,-7682.314921471
326,14,0.5744731132,B,40.6066460618,1707,True,166,1700697600000,6740.7032462587995
327,21,0.8418287768,D,48.5591244428,1067,False,45,1700784000000,2185.160599926
328,48,0.1397723766,C,37.9030525716,1987,True,-2,1700870400000,-75.8061051432
329,20,0.7952673119,A,55.9992873,1775,True,-372,1700956800000,-20831.7348756
